===== 第7章翻译.docx | word/document.xml =====
DOC:L1: 第七章
DOC:L2: 非言语交际
DOC:L3: 7.1非言语交际是什么？
DOC:L4: 非言语交际是指交际环境中的所有非言语刺激，这些非言语刺激是源语和他或她对环境的使用共同产生的，对源语和/或接受者具有潜在的信息价值
DOC:L5: 如果有人问你人与人之间的主要交流方式是什么，你会怎么说？这不是一个容易抓住的问题。答案是简单而明显的，它几乎肯定会涉及到使用文字的交流手段。演讲者与听众的口头交流，作家与读者的书面交流。你是对的。然而，还有另一种交流方式，我们大多数时间都在使用，通常是在不知情的情况下。这有时被称为肢体语言。它更专业的名称是非语言交流。非言语的。因为它不涉及词语的使用。简称NVC
DOC:L6: 当有人说一些他同意的话时，普通的欧洲人会微笑着点头表示同意。另一方面，如果你不同意他们说的话，你可能会皱眉而不说一句话。我刚才提到“复仇尤克索娃摇你的头。通过这种方式，你发出你的反应信号，并将它们传达给说话者，因为肢体语言与文化息息相关，为了不被误解或不被理解，你必须意识到这一点。例如，一个微笑的中国人可能不赞成，但有些尴尬。
DOC:L7: 关于NVC的问题，现在已经做了很多工作，这对管理者来说显然很重要，他们必须每天与员工打交道，如果要创造良好的工作条件，就必须了解其他人的感受。肢体语言或NVC信号有时分为五类：
DOC:L8: 1．身体和面部姿势
DOC:L9: 2．眼睛接触
DOC:L10: 3．身体接触或接近
DOC:L11: 4．服装和外表
DOC:L12: 5．说话的质量
DOC:L13: 希望你能理解所有这些，除了可能的恐惧。这仅仅意味着“亲密”。在某些文化中，我确信这是一种文化特征，而不是一种个人特征。在其他文化中，当人们与你交谈时，站在一起或或多或少地把脸伸向你的脸是很正常的，这是不受欢迎的；例如，美国人谈论入侵他们的家园
DOC:L14: 有些信号可能是我们所有人共同的。如果一个演讲者（比如一个教授）在和你说话的时候一直在摆弄铅笔或眼镜，他会很清楚地告诉你他很紧张。一个说话时用手捂住嘴的人是在暗示他缺乏自信。如果你开始不安地扭动你的手表或打哈欠背后你的手，我会很快得到你的椅子，看信息，我在你身边。等等。我相信你可以把这些信号列成一个完整的清单，如果你这样做的话，它可能会发生。
DOC:L15: 我提到的所有信号都可以控制。如果你意识到自己在做这些事情，你可以停止。你甚至可以学会发出虚假信号。大多数公众演讲人都是天生的紧张，但一个好的演讲者学会通过发出自信的信号来隐藏这一点。其他类型的NVC不太容易控制，例如眼睛接触。除非你承认自己的意图，否则你几乎不会长时间地注视别人的眼睛。如果你尝试一下，你会发现很快就会看远，可能会尴尬的。
