===== 第8章翻译.docx | word/document.xml =====
DOC:L1: 第八章
DOC:L2: 跨文化能力与全球化
DOC:L3: 8.1什么是跨文化能力？
DOC:L4: 跨文化交际能力是指在特定的语境中恰当而有效的行为。它是一个人管理跨文化交际的关键挑战性特征的总体能力：即文化差异和陌生度、群体间的姿态以及伴随的压力体验。作为一个有能力的沟通者意味着你有能力分析情况并选择适当的行为模式。
DOC:L5: 8.2沟通能力的基本组成部分
DOC:L6: 在沟通能力领域的大多数研究认为，在选择最合适的行动方案时，有效的沟通者是那些（1）有动机的，（2）有足够的知识可以利用，（3）拥有必要的沟通技能，和（4）性格良好的人
DOC:L7: 动机。与能力相关的动机意味着作为一个沟通者，你想与来自另一种文化的人互动。若你们任由焦虑、种族中心主义和偏见的情绪控制你们的行为，你们显然会缺乏成为一个有效沟通者所必需的动力。相反，你需要致力于整个沟通过程。
DOC:L8: 知识。沟通能力的知识维度意味着你对对方及其文化有足够的了解。Luckmann指出了医疗保健行业对知识的需求：“不了解文化差异的护士有可能误解患者的交流尝试。因此，患者可能得不到适当的护理。根据Morreale、Spitzberg和Barge的说法，你需要两种知识才能成为完整的内容知识和程序知识。”内容知识包括了解在一个情境中需要什么样的主题、词语、意义等。程序性知识是指知道如何在特定情境中组合、计划和执行内容知识。”12你需要这些知识，这样你就可以知道应该采用什么样的交流策略，什么是合适的协议，什么样的习惯需要遵守
DOC:L9: 技能。技能是具体行为的实际应用，使你能够完成你的目标。Morreale、Spitzberg和Barge15进一步解释了这一点。当他们观察到“技能是目标导向的，因为它们必须被设计成符合某些东西15根据Smith和Bond，技能需要适应与宿主文化相适应的互动规则。你一生都在学习这些技能，因此你可以有效地成为你文化的一员。然而，在一个群体中取得成功的技能，比如保持直接的眼神交流以显示兴趣，在日本这样的文化中可能是不合适的，因为日本人认为这种眼神交流过于突出
DOC:L10: 性格。虽然大多数的文献都是关于沟通的，但是我们刚刚提到的三个组成部分或者更多的特征需要被添加到一个有能力的沟通者的简介中。这个属性是性格如果你没有被你的交流伙伴视为一个好的人，你成功的机会就会减少。在许多方面，你的性格是由你的个人历史和你如何展示历史组成的。作为美国哲学家安德烈·阿布。菲茨沃特指出，“性格是一个人选择的总和，当然，关键是当你与来自另一种文化的人交往时，你如何做出这些选择。也许和人有关的最重要的特质是正直、荣誉、利他主义、真诚和善意
DOC:L11: 8.3跨文化交际中的潜在问题
DOC:L12: （1）在校园里寻找相似性
DOC:L13: 在你的校园里走走，你会发现那些有着相似兴趣和文化的人通常是成群结队的。或者想一想下面谚语的意义，这句谚语在几乎所有的文化中都有发现：“羽毛鸟聚在一起。”这句谚语的意思应该是，大多数人都希望与他们有共同的外表和特点的人亲近。问自己以下两个问题：你选择在身边的人是什么样的人？你是如何选择那些人的？我们决不能对人们在多大程度上寻找有意识或无意识地提醒他们自己的人作出价值判断。相反，我们正在利用人际传播研究，认为人们倾向于与自己相似的人。几十年来，关于最初吸引和友谊发展的研究显示，在每个人中，都有一种压倒性的倾向，即寻找他们认为自己很像的人。15当遇到某人谈论双方都可能喜欢的话题时，这是一种非常自然的倾向；如果这些谈话证明有趣，友谊的形成和发展也是自然的。你可以建立的联系点越多。你感觉越亲密。6跨文化交际与你对那些反映你个性的合法朋友和熟人的倾向之间的联系应该是显而易见的。这个问题的严重性在全球范围内被视为人际关系的一周。随着世界的复杂，人们感到被事件淹没，我们发现“数百万人认为他们最好的确定和安全避难所是一个基于etnic相似性、共同信仰、经济利益或政治上类似思想的群体。”我们并不是说，寻求民族或文化相似性是有什么不对的，我们已经提到了寻找熟悉的人有多普遍。当相似性的拉力排除了那些不同的人时，问题就出现了。总之，许多人通过退出与陌生人的互动或体验焦虑的感觉来处理陌生事物
DOC:L14: 2）退出
DOC:L15: 当我们谈到退出时，我们指的是在人际、跨文化和国际层面上的退出。当你从面上退出时，会出现问题，面对互动，或者当整个国家退出世界共同体，尽管这是对我们时代的一个相当阴暗的评论，但似乎“现代生活” 随着它的快速发展，城市化，庞大的机构和中介联系。产生了一种困惑、疏远和超然的感觉。一个常见的反应是退却，而不是面对分离的原因
DOC:L16: （3）焦虑
DOC:L17: 与未知相关的焦虑感代表了人们被相似事物所吸引并回避陌生事物的另一个原因。缺乏安全感是身处新环境的直接心理结果，因此会让你焦虑不安。我们可能会尽量不对来自其他文化的人抱有偏见，但我们注意到，通常带着微小的内心恐惧，其他人的身体特征使他们与我们不同
DOC:L18: 虽然你的许多沟通行为是习惯性的，但通过努力工作和练习，你可以学会控制自己的焦虑情绪。对大多数人来说，在取得进步之前，需要洞察、训练，有时还需要对长期以来所珍视的信仰习惯进行分析。对全球理解与合作的日益增长的需要使这一努力值得
DOC:L19: （4）减少不确定性
DOC:L20: 当陌生人见面时，他们最关心的是减少不确定性或增加互动中自己和他人行为的可预测性。你试着想象对方是什么样的人，并预测他们会如何看待你和你的信息。要以一种相对流畅、协调和可理解的方式进行互动，一个人必须既能预测互动伙伴可能的行为，又能根据这些预测，从自己的曲目中选择那些能优化遭遇结果的回应。
